ECOREGION_CODE,ECO_NAME,Habitat type
AA0101,Admiralty Islands lowland rain forests,island
PA1201,Aegean and Western Turkey sclerophyllous and mixed forests,non-forest
PA1301,Afghan Mountains semi-desert,non-forest
AT0801,Al Hajar montane woodlands,non-forest
PA0801,Alai-Western Tian Shan steppe,non-forest
PA1302,Alashan Plateau semi-desert,non-forest
NA0601,Alaska Peninsula montane taiga,forest
NA1101,Alaska-St. Elias Range tundra,forest
AT1201,Albany thickets,non-forest
NA0501,Alberta Mountain forests,forest
NA0502,Alberta-British Columbia foothills forests,forest
AT0101,Albertine Rift montane forests,forest
NA1102,Aleutian Islands tundra,island
NA0401,Allegheny Highlands forests,forest
PA0501,Alps conifer and mixed forests,forest
PA1001,Altai alpine meadow and tundra,non-forest
PA0502,Altai montane forest and forest steppe,forest
PA0802,Altai steppe and semi-desert,non-forest
NT1401,Alvarado mangroves,forest
NT1402,Amapa mangroves,island
AT0802,Amsterdam and Saint-Paul Islands temperate grasslands,island
PA0901,Amur meadow steppe,non-forest
PA1202,Anatolian conifer and deciduous mixed forests,non-forest
IM0101,Andaman Islands rain forests,island
AT0701,Angolan Miombo woodlands,non-forest
AT1001,Angolan montane forest-grassland mosaic,non-forest
AT0702,Angolan Mopane woodlands,non-forest
AT1002,Angolan scarp savanna and woodlands,non-forest
AA1101,Antipodes Subantarctic Islands tundra,island
NA0402,Appalachian mixed mesophytic forests,forest
NA0403,Appalachian-Blue Ridge forests,forest
PA0401,Appenine deciduous montane forests,forest
NT0201,Apure-Villavicencio dry forests,forest
PA1303,Arabian Desert and East Sahero-Arabian xeric shrublands,non-forest
AT1302,Arabian Peninsula coastal fog desert,non-forest
NT0101,Araucaria moist forests,forest
NT1301,Araya and Paria xeric scrub,non-forest
NA1103,Arctic coastal tundra,forest
PA1101,Arctic desert,island
NA1104,Arctic foothills tundra,forest
NT0801,Argentine Espinal,non-forest
NT0802,Argentine Monte,non-forest
NA0503,Arizona Mountains forests,forest
AA0701,Arnhem Land tropical savanna,non-forest
AT0703,Ascension scrub and grasslands,island
NT1303,Atacama desert,non-forest
NT0102,Atlantic Coast restingas,forest
PA1304,Atlantic coastal desert,non-forest
NA0504,Atlantic coastal pine barrens,forest
NT0202,Atlantic dry forests,forest
AT0102,Atlantic Equatorial coastal forests,forest
PA0402,Atlantic mixed forests,forest
AA1001,Australian Alps montane grasslands,non-forest
PA1305,Azerbaijan shrub desert and steppe,non-forest
PA0403,Azores temperate mixed forests,island
PA1306,Badghyz and Karabil semi-desert,non-forest
NA1105,Baffin coastal tundra,forest
NT1403,Bahamian pine mosaic,forest
NT0301,Bahamian-Antillean mangroves,island
NT0103,Bahia coastal forests,forest
NT0104,Bahia interior forests,forest
NT1404,Bahia mangroves,forest
NA1301,Baja California desert,non-forest
NT0204,Baj√ço dry forest,forest
PA0404,Balkan mixed forests,forest
NT0205,Balsas dry forests,forest
PA0405,Baltic mixed forests,forest
PA1307,Baluchistan xeric woodlands,non-forest
AA0102,Banda Sea Islands moist deciduous forests,island
NT1405,Belizean Coast mangroves,forest
NT1406,Belizean Reef mangroves,forest
NT0302,Belizian pine forests,forest
NT0702,Beni savanna,non-forest
PA1102,Bering tundra,forest
NA1106,Beringia lowland tundra,forest
NA1107,Beringia upland tundra,forest
AA0103,Biak-Numfoor rain forests,island
NA0505,Blue Mountains forests,forest
NT1407,Bocas del Toro-San Bastimentos Island-San Blas mangroves,forest
PA0902,Bohai Sea saline meadow,non-forest
NT0206,Bolivian montane dry forests,forest
NT0105,Bolivian Yungas,forest
IM0102,Borneo lowland rain forests,island
IM0103,Borneo montane rain forests,island
IM0104,Borneo peat swamp forests,island
IM0105,Brahmaputra Valley semi-evergreen forests,forest
AA0702,Brigalow tropical savanna,non-forest
NA0506,British Columbia mainland coastal forests,forest
NA1108,Brooks-British Range tundra,forest
AA0104,Buru rain forests,island
NT1304,Caatinga,non-forest
NT0106,Caatinga Enclaves moist forests,forest
PA0503,Caledon conifer forests,island
NA0801,California Central Valley grasslands,non-forest
NA1201,California coastal sage and chaparral,non-forest
NA1202,California interior chaparral and woodlands,non-forest
NA1203,California montane chaparral and woodlands,non-forest
AT0103,Cameroonian Highlands forests,forest
NT0703,Campos Rupestres montane savanna,non-forest
NA0802,Canadian Aspen forests and parklands,non-forest
PA1203,Canary Islands dry woodlands and forests,island
PA0406,Cantabrian mixed forests,forest
AA0801,Cantebury-Otago tussock grasslands,island
AT0201,Cape Verde Islands dry forests,island
AA0703,Cape York Peninsula tropical savanna,non-forest
NT0107,Caqueta moist forests,forest
IM0106,Cardamom Mountains rain forests,forest
AA1301,Carnarvon xeric shrublands,non-forest
PA0504,Carpathian montane forests,forest
AA0704,Carpentaria tropical savanna,non-forest
NA0507,Cascade Mountains leeward forests,forest
PA0407,Caspian Hyrcanian mixed forests,forest
PA1308,Caspian lowland desert,non-forest
NT0108,Catatumbo moist forests,forest
NT0207,Cauca Valley dry forests,forest
NT0109,Cauca Valley montane forests,forest
PA0408,Caucasus mixed forests,forest
NT1305,Cayos Miskitos-San Andr√©s and Providencia moist forest,island
PA0409,Celtic broadleaf forests,island
PA1309,Central Afghan Mountains xeric woodlands,non-forest
AT1401,Central African mangroves,forest
NT0111,Central American Atlantic moist forests,forest
NT0209,Central American dry forests,forest
NT0112,Central American montane forests,forest
NT0303,Central American pine-oak forests,forest
PA0410,Central Anatolian deciduous forests,forest
PA0803,Central Anatolian steppe and woodlands,non-forest
NA0508,Central and Southern Cascades forests,forest
NA0803,Central and Southern mixed grasslands,non-forest
NT1001,Central Andean dry puna,non-forest
NT1002,Central Andean puna,non-forest
NT1003,Central Andean wet puna,non-forest
PA1310,Central Asian northern desert,non-forest
PA1311,Central Asian riparian woodlands,non-forest
PA1312,Central Asian southern desert,non-forest
NA0509,Central British Columbia Mountain forests,forest
NA0602,Central Canadian Shield forests,forest
PA0411,Central China loess plateau mixed forests,forest
AT0104,Central Congolian lowland forests,forest
IM0201,Central Deccan Plateau dry deciduous forests,forest
PA0412,Central European mixed forests,forest
NA0804,Central forest-grasslands transition,non-forest
IM0202,Central Indochina dry forests,forest
PA0413,Central Korean deciduous forests,forest
NA1302,Central Mexican matorral,non-forest
NA0510,Central Pacific coastal forests,forest
PA1313,Central Persian desert basins,non-forest
AA0105,Central Polynesian tropical moist forests,island
AA1002,Central Range sub-alpine grasslands,island
AA1302,Central Ranges xeric scrub,non-forest
NA0805,Central tall grasslands,non-forest
PA1002,Central Tibetan Plateau alpine steppe,non-forest
NA0404,Central U.S. hardwood forests,forest
AT0704,Central Zambezian Miombo woodlands,non-forest
NT0704,Cerrado,non-forest
NT0210,Chaco,non-forest
PA0414,Changbai Mountains mixed forests,forest
PA0415,Changjiang Plain evergreen forests,forest
IM0107,Chao Phraya freshwater swamp forests,forest
IM0108,Chao Phraya lowland moist deciduous forests,forest
AA0401,Chatham Island temperate forests,island
PA1103,Cherskii-Kolyma mountain tundra,forest
IM0203,Chhota-Nagpur dry deciduous forests,forest
NT0211,Chiapas Depression dry forests,forest
NT0113,Chiapas montane forests,forest
NA1303,Chihuahuan desert,non-forest
NT1201,Chilean matorral,non-forest
NT0114,Chimalapas montane forests,forest
IM0109,Chin Hills-Arakan Yoma montane forests,forest
NT0212,Chiquitano dry forests,forest
NT0115,Choc√≥-Dari√©n moist fores,forest
IM0110,Christmas and Cocos Islands tropical forests,island
PA1104,Chukchi Peninsula tundra,forest
NT0705,Clipperton Island shrub and grasslands,island
NT0116,Cocos Island moist forests,island
NA1304,Colorado Plateau shrublands,non-forest
NA0511,Colorado Rockies forests,forest
AT0105,Comoros forests,island
NA0603,Cook Inlet taiga,forest
OC0103,Cook Islands tropical moist forests,island
AA1201,Coolgardie woodlands,non-forest
NA0604,Copper Plateau taiga,forest
NT1004,Cordillera Central p√°ram,non-forest
NT1005,Cordillera de Merida p√°ram,non-forest
NT0117,Cordillera La Costa montane forests,forest
NT0118,Cordillera Oriental montane forests,forest
PA1204,Corsican montane broadleaf and mixed forests,island
NT0119,Costa Rican seasonal moist forests,forest
PA1205,Crete Mediterranean forests,island
PA0416,Crimean Submediterranean forest complex,forest
AT0106,Cross-Niger transition forests,forest
AT0107,Cross-Sanaga-Bioko coastal forests,forest
NT1306,Cuban cactus scrub,island
NT0213,Cuban dry forests,island
NT0120,Cuban moist forests,island
NT0304,Cuban pine forests,island
NT0902,Cuban wetlands,island
PA1206,Cyprus Mediterranean forests,island
PA0505,Da Hinggan-Dzhagdy Mountains conifer forests,forest
PA0417,Daba Mountains evergreen forests,forest
PA0804,Daurian forest steppe,non-forest
NA1109,Davis Highlands tundra,forest
IM1301,Deccan thorn scrub forests,non-forest
PA0418,Dinaric Mountains mixed forests,forest
AT1003,Drakensberg alti-montane grasslands and woodlands,non-forest
AT1004,"Drakensberg montane grasslands, woodlands and forests",non-forest
PA0506,East Afghan montane conifer forests,forest
AT0901,East African halophytics,non-forest
AT1402,East African mangroves,forest
AT0108,East African montane forests,forest
AT1005,East African montane moorlands,non-forest
NA0405,East Central Texas forests,forest
IM0204,East Deccan dry-evergreen forests,forest
PA0419,East European forest steppe,forest
AT1303,East Saharan montane xeric woodlands,non-forest
PA0601,East Siberian taiga,forest
AT0705,East Sudanian savanna,non-forest
PA0420,Eastern Anatolian deciduous forests,forest
PA0805,Eastern Anatolian montane steppe,non-forest
AT0109,Eastern Arc forests,forest
AA0802,Eastern Australia mulga shrublands,non-forest
AA0402,Eastern Australian temperate forests,forest
NA0605,Eastern Canadian forests,forest
NA0606,Eastern Canadian Shield taiga,forest
NA0512,Eastern Cascades forests,forest
AT0110,Eastern Congolian swamp forests,forest
NT0121,Eastern Cordillera real montane forests,forest
NA0406,Eastern forest-boreal transition,forest
PA1314,Eastern Gobi desert steppe,non-forest
NA0407,Eastern Great Lakes lowland forests,forest
AT0111,Eastern Guinean forests,forest
IM0111,Eastern highlands moist deciduous forests,forest
PA1003,Eastern Himalayan alpine shrub and meadows,non-forest
IM0401,Eastern Himalayan broadleaf forests,forest
IM0501,Eastern Himalayan subalpine conifer forests,forest
IM0112,Eastern Java-Bali montane rain forests,island
IM0113,Eastern Java-Bali rain forests,island
PA1207,Eastern Mediterranean conifer-sclerophyllous-broadleaf forests,non-forest
AT0706,Eastern Miombo woodlands,non-forest
NT0122,Eastern Panamanian montane forests,forest
AT1006,Eastern Zimbabwe montane forest-grassland mosaic,non-forest
NT0214,Ecuadorian dry forests,island
NA0806,Edwards Plateau savanna,non-forest
AA0705,Einasleigh upland savanna,non-forest
PA0507,Elburz Range forest steppe,forest
PA0806,Emin Valley steppe,non-forest
PA0421,English Lowlands beech forests,island
NT0903,Enriquillo wetlands,island
AT1304,Eritrean coastal desert,non-forest
AA1202,Esperance mallee,non-forest
AT0112,Ethiopian montane forests,forest
AT1007,Ethiopian montane grasslands and woodlands,non-forest
AT1008,Ethiopian montane moorlands,non-forest
AT1305,Ethiopian xeric grasslands and shrublands,non-forest
AT0902,Etosha Pan halophytics,non-forest
PA0422,Euxine-Colchic broadleaf forests,forest
NT0904,Everglades,non-forest
AA1203,Eyre and York mallee,non-forest
PA0807,Faroe Islands boreal grasslands,island
OC0201,Fiji tropical dry forests,island
OC0105,Fiji tropical moist forests,island
AA0403,Fiordland temperate forests,island
NA0807,Flint Hills tall grasslands,non-forest
NA0513,Florida sand pine scrub,forest
NA0514,Fraser Plateau and Basin complex,forest
NT1307,Gal√°pagos Islands scrubland mosai,island
PA1004,Ghorat-Hazarajat alpine meadow,non-forest
AA1303,Gibson desert,non-forest
PA0808,Gissaro-Alai open woodlands,non-forest
PA0101,Guizhou Plateau broadleaf and mixed forests,forest
PA1315,Gobi Lakes Valley desert steppe,non-forest
IM1401,Goadavari-Krishna mangroves,forest
AT0113,Granitic Seychelles forests,island
NA0515,Great Basin montane forests,forest
NA1305,Great Basin shrub steppe,non-forest
PA1316,Great Lakes Basin desert steppe,non-forest
AA1304,Great Sandy-Tanami desert,non-forest
AA1305,Great Victoria desert,non-forest
IM0114,Greater Negros-Panay rain forests,island
NT1308,Guajira-Barranquilla xeric scrub,non-forest
NT0124,Guianan Highlands moist forests,forest
NT0905,Guayaquil flooded grasslands,non-forest
NT0125,Guianan moist forests,forest
NT0182,Guianan piedmont and lowland moist forests,forest
AT0707,Guinean forest-savanna mosaic,non-forest
AT1403,Guinean mangroves,forest
AT0114,Guinean montane forests,forest
NA1306,Gulf of California xeric scrub,non-forest
AT1306,Gulf of Oman desert and semi-desert,non-forest
NA0408,Gulf of St. Lawrence lowland forests,forest
NT0126,Gurupa varze√,forest
NT0707,Guianan savanna,non-forest
IM0169,Hainan Island monsoon rain forests,island
AA0106,Halmahera rain forests,island
OC0202,Hawaii tropical dry forests,island
OC0701,Hawaii tropical high shrublands,island
OC0702,Hawaii tropical low shrublands,island
OC0106,Hawaii tropical moist forests,island
PA0508,Helanshan montane conifer forests,forest
PA0509,Hengduan Mountains subalpine conifer forests,forest
NA1110,High Arctic tundra,island
NT1010,High Monte,non-forest
AT1009,Highveld grasslands,non-forest
IM0115,Himalayan subtropical broadleaf forests,forest
IM0301,Himalayan subtropical pine forests,forest
PA1005,Hindu Kush alpine meadow,non-forest
NT0215,Hispaniolan dry forests,island
NT0127,Hispaniolan moist forests,island
NT0305,Hispaniolan pine forests,island
AT1307,Hobyo grasslands and shrublands,non-forest
PA0423,Hokkaido deciduous forests,island
PA0510,Hokkaido montane conifer forests,island
PA0511,Honshu alpine conifer forests,island
PA0424,Huang He Plain mixed forests,forest
NT0708,Humid Chaco,non-forest
NT0803,Humid Pampas,non-forest
AA0107,Huon Peninsula montane rain forests,island
PA1208,Iberian conifer forests,non-forest
PA1209,Iberian sclerophyllous and semi-deciduous forests,non-forest
PA0602,Iceland boreal birch forests and alpine tundra,island
AT1308,Ile Europa and Bassas da India xeric scrub,island
PA1210,Illyrian deciduous forests,non-forest
IM1402,Indochina mangroves,forest
IM1403,Indus River Delta-Arabian Sea mangroves,forest
IM1302,Indus Valley desert,non-forest
AT0903,Inner Niger Delta flooded savanna,non-forest
NA0607,Interior Alaska-Yukon lowland taiga,forest
NA1111,Interior Yukon-Alaska alpine tundra,forest
NT0128,Iquitos varze√,forest
IM0205,Irrawaddy dry forests,forest
IM0116,Irrawaddy freshwater swamp forests,forest
IM0117,Irrawaddy moist deciduous forests,forest
NT0216,Islas Revillagigedo dry forests,island
NT0129,Isthmian-Atlantic moist forests,forest
NT0130,Isthmian-Pacific moist forests,forest
PA1211,Italian sclerophyllous and semi-deciduous forests,non-forest
AT0708,Itigi-Sumbu thicket,non-forest
NT0217,Jalisco dry forests,forest
NT0218,Jamaican dry forests,island
NT0131,Jamaican moist forests,island
AA0108,Japen rain forests,island
NT0132,Japur√°-Solimoes-Negro moist forest,forest
AA1204,Jarrah-Karri forest and shrublands,non-forest
IM0118,Jian Nan subtropical evergreen forests,forest
AT1010,Jos Plateau forest-grassland mosaic,non-forest
NT0401,Juan Fern√°ndez Islands temperate forest,island
PA1317,Junggar Basin semi-desert,non-forest
NT0133,Juru√°-Purus moist forest,forest
NA1112,Kalaallit Nunaat high arctic tundra,forest
NA1113,Kalaallit Nunaat low arctic tundra,forest
AT0709,Kalahari Acacia-Baikiaea woodlands,non-forest
AT1309,Kalahari xeric savanna,non-forest
PA1105,Kamchatka Mountain tundra and forest tundra,forest
PA0603,Kamchatka-Kurile meadows and sparse forests,forest
PA0604,Kamchatka-Kurile taiga,forest
AT1310,Kaokoveld desert,non-forest
PA1006,Karakoram-West Tibetan Plateau alpine steppe,non-forest
IM0119,Kayah-Karen montane rain forests,forest
PA0809,Kazakh forest steppe,non-forest
PA1318,Kazakh semi-desert,non-forest
PA0810,Kazakh steppe,non-forest
PA0811,Kazakh upland,non-forest
PA1007,Khangai Mountains alpine meadow,non-forest
PA0512,Khangai Mountains conifer forests,forest
IM0206,Khathiar-Gir dry deciduous forests,forest
AA0706,Kimberly tropical savanna,non-forest
IM1001,Kinabalu montane alpine meadows,island
NA0516,Klamath-Siskiyou forests,forest
AT0115,Knysna-Amatole montane forests,forest
PA1106,Kola Peninsula tundra,forest
PA1319,Kopet Dag semi-desert,non-forest
PA1008,Kopet Dag woodlands and forest steppe,non-forest
PA1009,Kuh Rud and Eastern Iran montane woodlands,non-forest
AT0116,KwaZulu-Cape coastal forest mosaic,forest
AA1205,Kwongan heathlands (Swan Coastal Plain Scrub and Woodlands),non-forest
NT1309,La Costa xeric shrublands,non-forest
AT0904,Lake Chad flooded savanna,non-forest
NT0219,Lara-Falc√≥n dry forest,forest
NT0220,Leeward Islands dry forests,island
NT0134,Leeward Islands moist forests,island
AA0201,Lesser Sundas deciduous forests,island
NT0709,Llanos,non-forest
AA0109,Lord Howe Island subtropical forests,island
AA0110,Louisiade Archipelago rain forests,island
NA1114,Low Arctic tundra,forest
IM0120,Lower Gangetic Plains moist deciduous forests,forest
AT1202,Lowland fynbos and renosterveld,non-forest
IM0121,Luang Prabang montane rain forests,forest
IM0122,Luzon montane rain forests,island
IM0123,Luzon rain forests,island
IM0302,Luzon tropical pine forests,island
AT0202,Madagascar dry deciduous forests,island
AT1011,Madagascar ericoid thickets,island
AT0117,Madagascar lowland forests,island
AT1404,Madagascar mangroves,island
AT1311,Madagascar spiny thickets,island
AT0118,Madagascar subhumid forests,island
AT1312,Madagascar succulent woodlands,island
PA0425,Madeira evergreen forests,island
NT0135,Madeira-Tapaj√≥s moist forest,forest
NT0221,Magdalena Valley dry forests,forest
NT0136,Magdalena Valley montane forests,forest
NT0137,Magdalena-Urab√° moist forest,forest
NT0402,Magellanic subpolar forests,forest
IM0124,Malabar Coast moist forests,forest
IM0125,Maldives-Lakshadweep-Chagos Archipelago tropical moist forests,island
PA0426,Manchurian mixed forests,forest
AT0710,Mandara Plateau mosaic,non-forest
AT0119,Maputaland coastal forest mosaic,forest
